 ,Initials,Slice,BT_x,BT_y,BB_x,BB_y,CB_x,CB_y,LEB_x,LEB_y,LER_x,LER_y,LEF_x,LEF_y,REB_x,REB_y,RER_x,RER_y,REF_x,REF_y
406,JKR,406,381.5,215.5,340.5,217,336,185.5,-1,-1,-1,-1,-1,-1,287,195,271.5,204.5,313,196
407,JKR,407,381.5,215.5,339,217,336.5,185.5,-1,-1,-1,-1,-1,-1,286,194,271,203.5,312.5,195.5
408,JKR,408,369.5,185.5,330.5,197,320.5,167.5,-1,-1,-1,-1,-1,-1,279.5,181.5,266.5,195.5,303.5,181.5
409,JKR,409,377.5,235,335.5,232.5,336,201,-1,-1,-1,-1,-1,-1,286.5,200.5,270.5,209,312.5,207
410,JKR,410,379,234.5,336.5,231.5,339.5,200,-1,-1,-1,-1,-1,-1,288,199.5,272,207,313.5,206.5
411,JKR,411,379.5,235.5,339.5,231.5,339.5,200,-1,-1,-1,-1,-1,-1,289.5,200,272,206.5,315.5,207
412,JKR,412,376.5,248.5,336,242,340,207,-1,-1,-1,-1,-1,-1,289.5,202.5,272.5,207,315,210.5
413,JKR,413,358.5,225.5,324,221.5,327,189.5,-1,-1,-1,-1,-1,-1,272.5,186.5,258.5,194.5,297.5,195
414,JKR,414,361,224,326.5,220.5,330.5,188.5,-1,-1,-1,-1,-1,-1,274,184,260.5,193.5,299,191.5
415,JKR,415,368.5,237.5,335,226.5,341.5,191.5,-1,-1,-1,-1,-1,-1,288.5,184.5,275.5,190,311,194
416,JKR,416,355.5,250,-1,-1,337.5,202,-1,-1,-1,-1,-1,-1,286,188.5,276.5,193,308,202
417,JKR,417,354,251,-1,-1,338,203.5,285.5,190,275.5,194,306.5,201.5,386.5,263,349,246,360.5,215
418,JKR,418,386.5,263,349,246,360.5,215,-1,-1,-1,-1,-1,-1,306.5,200.5,289.5,204,331.5,214
419,JKR,419,388,263,350.5,246,361.5,213,-1,-1,-1,-1,-1,-1,306.5,201,291,204,331.5,213
420,JKR,420,382,250,352,241.5,361.5,209.5,-1,-1,-1,-1,-1,-1,307.5,195.5,294,200.5,330.5,206
421,JKR,421,384,252.5,353,245,363.5,212,-1,-1,-1,-1,-1,-1,308.5,198.5,293.5,203.5,331.5,210
422,JKR,422,321.5,291.5,-1,-1,298.5,254,-1,-1,-1,-1,-1,-1,249.5,252,239.5,258.5,271.5,258.5
423,JKR,423,338.5,325,308.5,314.5,314.5,283,-1,-1,-1,-1,-1,-1,266.5,271,252,272,289.5,282
424,JKR,424,331,328,-1,-1,311.5,286,-1,-1,-1,-1,-1,-1,264,274,251,276,286,286
425,JKR,425,299,323,-1,-1,291.5,285.5,-1,-1,-1,-1,-1,-1,245.5,273,238,274.5,264.5,285
426,JKR,426,344,341.5,-1,-1,322.5,298.5,-1,-1,-1,-1,-1,-1,271,285,257,288,292.5,296.5
427,JKR,427,336.5,351,-1,-1,321,305,-1,-1,-1,-1,-1,-1,271.5,286,256.5,286.5,292.5,301
428,JKR,428,308,321,-1,-1,295,278,-1,-1,-1,-1,-1,-1,244.5,264,233.5,268.5,264,276.5
429,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,JKR,441,443.5,384,395.5,334.5,432,291,-1,-1,-1,-1,-1,-1,349.5,245.5,328.5,238,381,278.5
442,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,JKR,444,380,322,-1,-1,346,243,-1,-1,-1,-1,-1,-1,257,218.5,234,212.5,295,242.5
445,JKR,445,393,336.5,-1,-1,355.5,255,-1,-1,-1,-1,-1,-1,268.5,232,245.5,228.5,311,256.5
446,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,JKR,447,409.5,322,-1,-1,378.5,237,-1,-1,-1,-1,-1,-1,288.5,205,269,200,329,232.5
448,JKR,448,405,326.5,-1,-1,371,240,-1,-1,-1,-1,-1,-1,282.5,212,260,205,322.5,237
449,JKR,449,406,327.5,357,298.5,371.5,240.5,-1,-1,-1,-1,-1,-1,281.5,210,260,202,322.5,236
450,JKR,450,399.5,336.5,354.5,306,370.5,247.5,-1,-1,-1,-1,-1,-1,282.5,214.5,262.5,206.5,320,242
451,JKR,451,397.5,338.5,-1,-1,368,251,-1,-1,-1,-1,-1,-1,280.5,218,259,213,319.5,245.5
452,JKR,452,386,342,-1,-1,363,254,-1,-1,-1,-1,-1,-1,275.5,215.5,255.5,206.5,314,244.5
453,JKR,453,-1,-1,366,254.5,-1,-1,-1,-1,-1,-1,277.5,215.5,259.5,209.5,318,248.5,398,342.5
454,JKR,454,398,342.5,-1,-1,371,255,-1,-1,-1,-1,-1,-1,285,219,261.5,211,322.5,248.5
455,JKR,455,407.5,340.5,358,311.5,373.5,253,-1,-1,-1,-1,-1,-1,286,222.5,264,216,325.5,247.5
456,JKR,456,407,345,357,316.5,373.5,257.5,-1,-1,-1,-1,-1,-1,286.5,225,264.5,218,326,251
457,JKR,457,404,342,-1,-1,376,254,-1,-1,-1,-1,-1,-1,288.5,219,265.5,210,328.5,247.5
458,JKR,458,412,348.5,359,317,378.5,259,-1,-1,-1,-1,-1,-1,290.5,229,266.5,219,330.5,257
459,JKR,459,408.5,351.5,358,320.5,375,263,-1,-1,-1,-1,-1,-1,287.5,231,263.5,225.5,327,259.5
460,JKR,460,410.5,350.5,360.5,322.5,375,262,-1,-1,-1,-1,-1,-1,289,233,265,223,328.5,259
461,JKR,461,411.5,349.5,356,318.5,378.5,258,-1,-1,-1,-1,-1,-1,293.5,226,269.5,217,330.5,253.5
462,JKR,462,410.5,351.5,360.5,319.5,379.5,262.5,-1,-1,-1,-1,-1,-1,292,228,266,219,331,256.5
463,JKR,463,428,330,366,304,388.5,245.5,-1,-1,-1,-1,-1,-1,308,219,278.5,212.5,343.5,244.5
464,JKR,464,422,342.5,365,315,388,256.5,-1,-1,-1,-1,-1,-1,306,227,273.5,221.5,343.5,255.5
465,JKR,465,417.5,348,360.5,319,384,259.5,-1,-1,-1,-1,-1,-1,299.5,227,269.5,220,336,256
466,JKR,466,418.5,343.5,364,313,387,253.5,-1,-1,-1,-1,-1,-1,301,219,275,211.5,341,248
467,JKR,467,411,351,357,320.5,379,263.5,-1,-1,-1,-1,-1,-1,294.5,229.5,263.5,222.5,332,258.5
468,JKR,468,392.5,344.5,-1,-1,364,251,-1,-1,-1,-1,-1,-1,279,211.5,255.5,204.5,316,240.5
469,JKR,469,393,348.5,-1,-1,367,255,-1,-1,-1,-1,-1,-1,278.5,216.5,256.5,210,317.5,248
470,JKR,470,397.5,343.5,348.5,312,370,253,-1,-1,-1,-1,-1,-1,283,215.5,260.5,207,321.5,244.5
471,JKR,471,405,345.5,355.5,315,375.5,254.5,-1,-1,-1,-1,-1,-1,292.5,217,267,209.5,329.5,246.5
472,JKR,472,404,353.5,355.5,322,375.5,266,-1,-1,-1,-1,-1,-1,291.5,227,271.5,216.5,328.5,254.5
473,JKR,473,406,356.5,358,325,377,265,-1,-1,-1,-1,-1,-1,293.5,228.5,270.5,221,330,259.5
474,JKR,474,407,356.5,358,325,378.5,267,-1,-1,-1,-1,-1,-1,294.5,229.5,271.5,222,331.5,260.5
475,JKR,475,409,357,358.5,324.5,379.5,267,-1,-1,-1,-1,-1,-1,296.5,229,273,221,334,259.5
476,JKR,476,414,365.5,364,333,387,278.5,-1,-1,-1,-1,-1,-1,302,239,277.5,230,337,268.5
477,JKR,477,415,363,366.5,329.5,389.5,273.5,-1,-1,-1,-1,-1,-1,308,233.5,285.5,225,346,267
478,JKR,478,418.5,365,364.5,328.5,393,273.5,-1,-1,-1,-1,-1,-1,311.5,233.5,286,227,347,264.5
479,JKR,479,416.5,371,367.5,338,390.5,281,-1,-1,-1,-1,-1,-1,309,241,287,235,345,272.5
480,JKR,480,417.5,372,371,339.5,394.5,283.5,-1,-1,-1,-1,-1,-1,312.5,241.5,288.5,233.5,349,274
481,JKR,481,418,375.5,367.5,342,394.5,286,-1,-1,-1,-1,-1,-1,311.5,245,286.5,238,347,275
482,JKR,482,419,375,369.5,341,393.5,285,-1,-1,-1,-1,-1,-1,312.5,246,289.5,238,347,275.5
483,JKR,483,420.5,369.5,367.5,334.5,393.5,278.5,-1,-1,-1,-1,-1,-1,314.5,240,291,232.5,349.5,270
484,JKR,484,423.5,377,372.5,342,399,284.5,-1,-1,-1,-1,-1,-1,318,244.5,293,235.5,351.5,276.5
485,JKR,485,421.5,380,371.5,345.5,398,288,-1,-1,-1,-1,-1,-1,314,248,288.5,237.5,349.5,279
486,JKR,486,420.5,379,369.5,344,395.5,288,-1,-1,-1,-1,-1,-1,314,247.5,288.5,238.5,350,278.5
487,JKR,487,423.5,375.5,371.5,342,396.5,287.5,-1,-1,-1,-1,-1,-1,313.5,254,285,244.5,350.5,282
488,JKR,488,423.5,379.5,368,344,393.5,287.5,-1,-1,-1,-1,-1,-1,311.5,255,286.5,248.5,350,284.5
489,JKR,489,420,372.5,368.5,339.5,392.5,284.5,-1,-1,-1,-1,-1,-1,312.5,250,284,241,348.5,281
490,JKR,490,437.5,333,376.5,308.5,391.5,250,-1,-1,-1,-1,-1,-1,307,234,275.5,223.5,347.5,255.5
491,JKR,491,427,338,366,313,383.5,255.5,-1,-1,-1,-1,-1,-1,295.5,239,268,232,339.5,258
492,JKR,492,414,340,358,309,376.5,251.5,-1,-1,-1,-1,-1,-1,286,229,259,221,329.5,252.5
493,JKR,493,418,332,359,300,377.5,243,-1,-1,-1,-1,-1,-1,288.5,218,262,212,331.5,244.5
494,JKR,494,412,327.5,356,295,377.5,236.5,-1,-1,-1,-1,-1,-1,288.5,207,261,199,327,236.5
495,JKR,495,415.5,320.5,359.5,288.5,380,230.5,-1,-1,-1,-1,-1,-1,292,202,266,191.5,330,225
496,JKR,496,409.5,325,354.5,290.5,375,232.5,-1,-1,-1,-1,-1,-1,288.5,201.5,264,193,329,228
497,JKR,497,408.5,318.5,353,286,374.5,226.5,-1,-1,-1,-1,-1,-1,288,196.5,260,185,330,225.5
498,JKR,498,408.5,320,-1,-1,373.5,228,286.5,196,262,185.5,327.5,222,409,318,-1,-1,374.5,225
499,JKR,499,409,318,-1,-1,374.5,225,288,195,261,186,326.5,224.5,405.5,317.5,350,286,373,226
500,JKR,500,405.5,317.5,350,286,373,226,-1,-1,-1,-1,-1,-1,286,191.5,258.5,185,325.5,222.5
501,JKR,501,404.5,310,353,280.5,375.5,220.5,-1,-1,-1,-1,-1,-1,286.5,186.5,261.5,177,324.5,216.5
502,JKR,502,404,307,352,278,369.5,217.5,-1,-1,-1,-1,-1,-1,285,183,256.5,172,323.5,214.5
503,JKR,503,400,311.5,345.5,278,366,218,-1,-1,-1,-1,-1,-1,282,185.5,252.5,176,321,216
504,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,JKR,507,389.5,303.5,334,271,359.5,212,-1,-1,-1,-1,-1,-1,273.5,175,247,164.5,310.5,207
508,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,JKR,509,385.5,307,-1,-1,350,217,260.5,185.5,227,174.5,301.5,215.5,383.5,299.5,-1,-1,349,209
510,JKR,510,383.5,299.5,-1,-1,349,209,-1,-1,-1,-1,-1,-1,262.5,174,231,168,302,207.5
511,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,JKR,512,401.5,328,-1,-1,366,235,-1,-1,-1,-1,-1,-1,281,199.5,248.5,188.5,317,233.5
513,JKR,513,409.5,347.5,-1,-1,375.5,256,-1,-1,-1,-1,-1,-1,289,219.5,258,211.5,329,252.5
514,JKR,514,393,347,-1,-1,361,254.5,-1,-1,-1,-1,-1,-1,276,214.5,248.5,208,313.5,248.5
515,JKR,515,393,339,-1,-1,361.5,247.5,-1,-1,-1,-1,-1,-1,276,210.5,245,202.5,313,241
516,JKR,516,389.5,340.5,-1,-1,359,250.5,-1,-1,-1,-1,-1,-1,272.5,210.5,244.5,206.5,312,242.5
517,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,JKR,519,410,383,353,355,381,294,-1,-1,-1,-1,-1,-1,301,251,268,242.5,337,287.5
520,JKR,520,400.5,382.5,343,352,372,295,-1,-1,-1,-1,-1,-1,293.5,248.5,258,238.5,329,292
521,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,JKR,522,391,383.5,334,353,368,297,-1,-1,-1,-1,-1,-1,283,246,250.5,234.5,315.5,283.5
523,JKR,523,408.5,386,346.5,353,375,290.5,-1,-1,-1,-1,-1,-1,295,249,261.5,241,333,289
524,JKR,524,408,388.5,347,357,374,291.5,-1,-1,-1,-1,-1,-1,296.5,250.5,260.5,241.5,331.5,284.5
525,JKR,525,399.5,396.5,340,362,370.5,301,-1,-1,-1,-1,-1,-1,292.5,252,260.5,236,326.5,291.5
526,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,JKR,528,393.5,402,334.5,368.5,367,309,-1,-1,-1,-1,-1,-1,287,259,250.5,246.5,319.5,298
529,JKR,529,391.5,403.5,334,369.5,365.5,311.5,-1,-1,-1,-1,-1,-1,284.5,263.5,250.5,249.5,314.5,295
530,JKR,530,394,405,333.5,368,364,307.5,-1,-1,-1,-1,-1,-1,281.5,261,250.5,248.5,316,301.5
531,JKR,531,392.5,393,332.5,355.5,366.5,301,-1,-1,-1,-1,-1,-1,281,252.5,248.5,241,318,296.5
532,JKR,532,408,370,344,334,382,276,-1,-1,-1,-1,-1,-1,297,228,260.5,214.5,329.5,262
533,JKR,533,458,377,397,339,429.5,278,-1,-1,-1,-1,-1,-1,350.5,232,315.5,220.5,381.5,272.5
534,JKR,534,451,387.5,390.5,348.5,427.5,293.5,-1,-1,-1,-1,-1,-1,343.5,243,309,224.5,374,279
535,JKR,535,450,388.5,386.5,347.5,427,294,-1,-1,-1,-1,-1,-1,344,242,310,226,373.5,283
536,JKR,536,448.5,384,388,349,426,296.5,-1,-1,-1,-1,-1,-1,343,240.5,306,224.5,371.5,280
537,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,JKR,538,436,369,381,335.5,417,280,-1,-1,-1,-1,-1,-1,332,226,302,214,365,265.5
539,JKR,539,437,374,381.5,338.5,414.5,281,-1,-1,-1,-1,-1,-1,332.5,231.5,301.5,221.5,367.5,271
540,JKR,540,437,383,382.5,345,420,289.5,-1,-1,-1,-1,-1,-1,334,235,306.5,222,367.5,271
541,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,JKR,543,439,367,382,331.5,416.5,271,-1,-1,-1,-1,-1,-1,334.5,221.5,306,211,365.5,259
544,JKR,544,431.5,365,-1,-1,408,272.5,-1,-1,-1,-1,-1,-1,330,221,306,210.5,365,258
545,JKR,545,434,367,-1,-1,413.5,275,-1,-1,-1,-1,-1,-1,332.5,222.5,305.5,209.5,362.5,261.5
546,JKR,546,434.5,373,-1,-1,413.5,282,-1,-1,-1,-1,-1,-1,331,226.5,305.5,216,363,265.5
547,JKR,547,447.5,374.5,392,336.5,422.5,283,-1,-1,-1,-1,-1,-1,341.5,230,313.5,217.5,373.5,269.5
548,JKR,548,449.5,366.5,394.5,330.5,425.5,274,-1,-1,-1,-1,-1,-1,345.5,225,318,212,379,262.5
549,JKR,549,449.5,335.5,392.5,298.5,428,241,-1,-1,-1,-1,-1,-1,346,192.5,318,176,376.5,228
550,JKR,550,444.5,335.5,388.5,296,424,239.5,-1,-1,-1,-1,-1,-1,340.5,190,315.5,175,374.5,231
551,JKR,551,454.5,316,397,274,434,222,-1,-1,-1,-1,-1,-1,349,170,320.5,151.5,383.5,211
552,JKR,552,456,291.5,-1,-1,433,199,-1,-1,-1,-1,-1,-1,346,151.5,319,139,384.5,193
553,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,JKR,554,447.5,295,-1,-1,423.5,198,-1,-1,-1,-1,-1,-1,339.5,148.5,311,137.5,375.5,188
555,JKR,555,441,309.5,-1,-1,419.5,221,-1,-1,-1,-1,-1,-1,335,170,305,157.5,366.5,207
556,JKR,556,436,384.5,381.5,348.5,418,296,-1,-1,-1,-1,-1,-1,338,239,309.5,222,366.5,278
557,JKR,557,452,394.5,394,357.5,435,303,-1,-1,-1,-1,-1,-1,359,242.5,330,230.5,390,285.5
558,JKR,558,478.5,377,413,339.5,452.5,282.5,-1,-1,-1,-1,-1,-1,374.5,231,343,215,410,276
559,JKR,559,468,391.5,413,351,450,295.5,-1,-1,-1,-1,-1,-1,375,238,349,221,409,286
560,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,JKR,561,418.5,331.5,359.5,291,401,233,-1,-1,-1,-1,-1,-1,328.5,179,298,162.5,358,220
562,JKR,562,418,327.5,360,284,400,234.5,-1,-1,-1,-1,-1,-1,330.5,170.5,299,149.5,358.5,218
563,JKR,563,419,296,357,254,397.5,199.5,-1,-1,-1,-1,-1,-1,323,142,292.5,122.5,358.5,189.5
564,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,JKR,570,374,343.5,313.5,301,353,242,-1,-1,-1,-1,-1,-1,270,195,240.5,183.5,301,234
571,JKR,571,375,332,315.5,293.5,349,238.5,-1,-1,-1,-1,-1,-1,266.5,188.5,239.5,176,301.5,225
572,JKR,572,381.5,332.5,327.5,293,357.5,240.5,-1,-1,-1,-1,-1,-1,277.5,188,249,175.5,310,224
573,JKR,573,382,337,325,297.5,359,239,-1,-1,-1,-1,-1,-1,279.5,193.5,250,180,311,230.5
574,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,JKR,575,397.5,337,336,297.5,373.5,242,-1,-1,-1,-1,-1,-1,298,194,271,180,330,233.5
576,JKR,576,417,337.5,357.5,297,394,239.5,-1,-1,-1,-1,-1,-1,319,198.5,290,184.5,351.5,232.5
577,JKR,577,419.5,354.5,-1,-1,397.5,262.5,-1,-1,-1,-1,-1,-1,323,217,292.5,201.5,352.5,250
578,JKR,578,417.5,365,360.5,323.5,397.5,268,-1,-1,-1,-1,-1,-1,321.5,221,289.5,207,352.5,258.5
579,JKR,579,423,365,362.5,322.5,403,269.5,-1,-1,-1,-1,-1,-1,329,222,297.5,205,357.5,257
580,JKR,580,383.5,372,328.5,332,365.5,280.5,-1,-1,-1,-1,-1,-1,291,227.5,263.5,212.5,322,264
581,JKR,581,335,366,278.5,325,314.5,275.5,-1,-1,-1,-1,-1,-1,235.5,230.5,209,219.5,270.5,267.5
582,JKR,582,392.5,380.5,340,339,374.5,290,-1,-1,-1,-1,-1,-1,297,249,273,237,330,280.5
583,JKR,583,389.5,375.5,333.5,336,371.5,285.5,-1,-1,-1,-1,-1,-1,295,242.5,270.5,231,327,276
584,JKR,584,387.5,374.5,332.5,334,371.5,281,-1,-1,-1,-1,-1,-1,296.5,235.5,271,224.5,325.5,268.5
585,JKR,585,390.5,380.5,336.5,338.5,374.5,286,-1,-1,-1,-1,-1,-1,300,243,275,230,330.5,274.5
586,JKR,586,390,381.5,336.5,341.5,378,290.5,-1,-1,-1,-1,-1,-1,302.5,244,277.5,231,333,278
587,JKR,587,382.5,391,328,351.5,371.5,301,-1,-1,-1,-1,-1,-1,294.5,254.5,268,243.5,322.5,287.5
588,JKR,588,378,396.5,325.5,354.5,366.5,304.5,-1,-1,-1,-1,-1,-1,293,256.5,268.5,246.5,322,291.5
589,JKR,589,379.5,392,325.5,351,368,301,-1,-1,-1,-1,-1,-1,293,253.5,268.5,239.5,322.5,286.5
590,JKR,590,383.5,395.5,329,358,372.5,304.5,-1,-1,-1,-1,-1,-1,299,260,269,245,328,294.5
591,JKR,591,380,409,327,369,368,321,-1,-1,-1,-1,-1,-1,297,272.5,270.5,258.5,324.5,307
592,JKR,592,382.5,409.5,330,368,372,316.5,-1,-1,-1,-1,-1,-1,300,271,271.5,256.5,327,307.5
593,JKR,593,388.5,370,333,331,377,282,-1,-1,-1,-1,-1,-1,303,234,278,216,332,268.5
594,JKR,594,381,348.5,323,307,364.5,255.5,-1,-1,-1,-1,-1,-1,293,211,263.5,196,322,246.5
595,JKR,595,383.5,340.5,324.5,295.5,367,239.5,-1,-1,-1,-1,-1,-1,294,195.5,264,179.5,324.5,229
596,JKR,596,387,329,327.5,288.5,368,237,-1,-1,-1,-1,-1,-1,290,186.5,263.5,173,324,225.5
597,JKR,597,385,336.5,325.5,296.5,365,245.5,-1,-1,-1,-1,-1,-1,291.5,196,260.5,180,325,234.5
598,JKR,598,381.5,353.5,323,315,362.5,263.5,-1,-1,-1,-1,-1,-1,291.5,213,258.5,198.5,317.5,249
599,JKR,599,392,328,333.5,285.5,370.5,232,-1,-1,-1,-1,-1,-1,297.5,188,270.5,177.5,326.5,222.5
600,JKR,600,376,335,320,297.5,356.5,244,-1,-1,-1,-1,-1,-1,281.5,194.5,256.5,185,314,231.5
601,JKR,601,353.5,336.5,301,294.5,338.5,246.5,-1,-1,-1,-1,-1,-1,259.5,197.5,235,185,289,231.5
602,JKR,602,354,339,302,300.5,338,249.5,-1,-1,-1,-1,-1,-1,261.5,202,237.5,190,292.5,235.5
603,JKR,603,355,341.5,303.5,301,339,256.5,-1,-1,-1,-1,-1,-1,260,212,238,200.5,293.5,241.5
604,JKR,604,350,346.5,297.5,306,335.5,260,-1,-1,-1,-1,-1,-1,259.5,215.5,236,202,290.5,246
605,JKR,605,344.5,353,293.5,312.5,331,264,-1,-1,-1,-1,-1,-1,253.5,222,231.5,209.5,285,251.5
606,JKR,606,344,355,294.5,318,334.5,269.5,-1,-1,-1,-1,-1,-1,256.5,226.5,233,212,287,258.5
607,JKR,607,340,362.5,288.5,321,327.5,278.5,-1,-1,-1,-1,-1,-1,254.5,232.5,232,220,285.5,264
608,JKR,608,339.5,371.5,287.5,332,329,284.5,-1,-1,-1,-1,-1,-1,254,241.5,232,227,284.5,272
609,JKR,609,339.5,373.5,287.5,334,328.5,289.5,-1,-1,-1,-1,-1,-1,254.5,243,231.5,230.5,284.5,274
