 ,Initials,Slice,BT_x,BT_y,BB_x,BB_y,CB_x,CB_y,LEB_x,LEB_y,LER_x,LER_y,LEF_x,LEF_y,REB_x,REB_y,RER_x,RER_y,REF_x,REF_y
610,JKR,610,342.5,379.5,291.5,339,331.5,294,-1,-1,-1,-1,-1,-1,257.5,248,237,234.5,289,279.5
611,JKR,611,343.5,377.5,292.5,338,334.5,293,-1,-1,-1,-1,-1,-1,259,247.5,236.5,236,288,277
612,JKR,612,341.5,381,291,340,335.5,298,-1,-1,-1,-1,-1,-1,261.5,250,240.5,235.5,289,279.5
613,JKR,613,342.5,387.5,290,345.5,334.5,301,-1,-1,-1,-1,-1,-1,262.5,253.5,240.5,238.5,291.5,285.5
614,JKR,614,342.5,389.5,290,348,335.5,303,-1,-1,-1,-1,-1,-1,261.5,258,239.5,244,292,288
615,JKR,615,344.5,390,289.5,349.5,333.5,305.5,-1,-1,-1,-1,-1,-1,262.5,258,240,241,292.5,290.5
616,JKR,616,343.5,392.5,292,352,336,306,-1,-1,-1,-1,-1,-1,264,259.5,242,245,295,290
617,JKR,617,336.5,388,284,346.5,330.5,303.5,-1,-1,-1,-1,-1,-1,260,257.5,235.5,244,286,290.5
618,JKR,618,343,362.5,292,322.5,335.5,277,-1,-1,-1,-1,-1,-1,264.5,233,239.5,215.5,293,264
619,JKR,619,341,364,291,322.5,334.5,277,-1,-1,-1,-1,-1,-1,263,232.5,241.5,218,291.5,264.5
620,JKR,620,338.5,367.5,288.5,327.5,333,282.5,-1,-1,-1,-1,-1,-1,259.5,237.5,239,222.5,290.5,268.5
621,JKR,621,340,365,287.5,324,331.5,280,-1,-1,-1,-1,-1,-1,262.5,233,237.5,217,289,265.5
622,JKR,622,358.5,360.5,306,319.5,350.5,275.5,-1,-1,-1,-1,-1,-1,281,229,256.5,212.5,308.5,260.5
623,JKR,623,358,348,306,309,349.5,263,-1,-1,-1,-1,-1,-1,279.5,215,256,201,306.5,246
624,JKR,624,360.5,340.5,310.5,300.5,351.5,254,-1,-1,-1,-1,-1,-1,283.5,206.5,258.5,192,312,240.5
625,JKR,625,365.5,338.5,311,297.5,354,250,-1,-1,-1,-1,-1,-1,290.5,203.5,263,187.5,315,234.5
626,JKR,626,361.5,342.5,308.5,303,353.5,254,-1,-1,-1,-1,-1,-1,287.5,202.5,261.5,192.5,313,238
627,JKR,627,362,343,309.5,303,354.5,256,-1,-1,-1,-1,-1,-1,288,205.5,265.5,192.5,313,239
628,JKR,628,364.5,345.5,314.5,306,356.5,258,-1,-1,-1,-1,-1,-1,289.5,206,267,193.5,317,240.5
629,JKR,629,363.5,350,311.5,308.5,356,263,-1,-1,-1,-1,-1,-1,292.5,210,268,198.5,316.5,245.5
630,JKR,630,363.5,350.5,313,312,358.5,262.5,-1,-1,-1,-1,-1,-1,291.5,212.5,264.5,199,316.5,247.5
631,JKR,631,361,354.5,310.5,313.5,356,265,-1,-1,-1,-1,-1,-1,288.5,214,263.5,200,313.5,249
632,JKR,632,360,356,309.5,316,353,269.5,-1,-1,-1,-1,-1,-1,287,215.5,265.5,203,312.5,250
633,JKR,633,360.5,356,311,317.5,355.5,268,-1,-1,-1,-1,-1,-1,289,216,263,201.5,313,251.5
634,JKR,634,364,359,312,319,353.5,270.5,-1,-1,-1,-1,-1,-1,285.5,222,263.5,210,314.5,258
635,JKR,635,365.5,350,312,310.5,357.5,263,-1,-1,-1,-1,-1,-1,289,213,263.5,199,315.5,246.5
636,JKR,636,360,347.5,307.5,307.5,351.5,257.5,-1,-1,-1,-1,-1,-1,284,211,260.5,197.5,312.5,245.5
637,JKR,637,357.5,344,304.5,305.5,349,255,-1,-1,-1,-1,-1,-1,281.5,207,259,194,308.5,239
638,JKR,638,361.5,338,308,297.5,353.5,250,-1,-1,-1,-1,-1,-1,287,200,264,187.5,313,233.5
639,JKR,639,350,348.5,298.5,307,343,259,-1,-1,-1,-1,-1,-1,278,208,253.5,196,303.5,244
640,JKR,640,358.5,335.5,303,293,344.5,244,-1,-1,-1,-1,-1,-1,276.5,202,252,186,303,233
641,JKR,641,356,324,302.5,285.5,349,238,-1,-1,-1,-1,-1,-1,278.5,193,252.5,178,304,225.5
642,JKR,642,356,330.5,303.5,291.5,346.5,243,-1,-1,-1,-1,-1,-1,275.5,198,251,183.5,306,232
643,JKR,643,385.5,332,334.5,293.5,378.5,247.5,-1,-1,-1,-1,-1,-1,306.5,199,284,187,336,233
644,JKR,644,389,341,337.5,300.5,381,257.5,-1,-1,-1,-1,-1,-1,316,207.5,291.5,194,343,240.5
645,JKR,645,379.5,340.5,327.5,299.5,371,252.5,-1,-1,-1,-1,-1,-1,305.5,203.5,281.5,190.5,333,238.5
646,JKR,646,381,343,330,300.5,374.5,255,-1,-1,-1,-1,-1,-1,310.5,206,287,193.5,334,239.5
647,JKR,647,382,346.5,331,303.5,377.5,258.5,-1,-1,-1,-1,-1,-1,313.5,205.5,288,193.5,337,240.5
648,JKR,648,387,349.5,337,309.5,381,264.5,-1,-1,-1,-1,-1,-1,320.5,213,295.5,196.5,343.5,245.5
649,JKR,649,391,349,335.5,309.5,383.5,261.5,-1,-1,-1,-1,-1,-1,323,213,299,199.5,346,246.5
650,JKR,650,385,351,329.5,309,376.5,263,-1,-1,-1,-1,-1,-1,317.5,212.5,295.5,197.5,341,246
651,JKR,651,384,352.5,333.5,311.5,378,266,-1,-1,-1,-1,-1,-1,319,214.5,292.5,198,342.5,250.5
652,JKR,652,382.5,358.5,329.5,316.5,376,269,-1,-1,-1,-1,-1,-1,320,216.5,294.5,203,339.5,252.5
653,JKR,653,377.5,352.5,326.5,310.5,373.5,264,-1,-1,-1,-1,-1,-1,313.5,212.5,289.5,197.5,336,247.5
654,JKR,654,375,359,323.5,316,373,269.5,-1,-1,-1,-1,-1,-1,312.5,215.5,289.5,200.5,334,251
655,JKR,655,371,359,316.5,312.5,365.5,267.5,-1,-1,-1,-1,-1,-1,308,212,282,198,329.5,249
656,JKR,656,370,361,315.5,315,366,267,-1,-1,-1,-1,-1,-1,305.5,215.5,278,199,327,252
657,JKR,657,369,360.5,316.5,317,366,271.5,-1,-1,-1,-1,-1,-1,303,215.5,276,203.5,324.5,254.5
658,JKR,658,362.5,368.5,310.5,324,360,277.5,-1,-1,-1,-1,-1,-1,297.5,223,271,209,321,263
659,JKR,659,363,366,314.5,321.5,365,275,-1,-1,-1,-1,-1,-1,303,219,276.5,203,324.5,255
660,JKR,660,368,365.5,319.5,319.5,367.5,274,-1,-1,-1,-1,-1,-1,307.5,216,280,201,329,253.5
661,JKR,661,364,360.5,316.5,315.5,363.5,271,-1,-1,-1,-1,-1,-1,302.5,211,276,194.5,326.5,250
662,JKR,662,373.5,350.5,319,303.5,371.5,256,-1,-1,-1,-1,-1,-1,311.5,199,287,184.5,334.5,237
663,JKR,663,369.5,352,318,308,368.5,262,-1,-1,-1,-1,-1,-1,310.5,199.5,282.5,184.5,329.5,239.5
664,JKR,664,366,353.5,312,307.5,365.5,259.5,-1,-1,-1,-1,-1,-1,305.5,202,278,186,327.5,241
665,JKR,665,363,359.5,309.5,311.5,364,266.5,-1,-1,-1,-1,-1,-1,302.5,205,277,190,325,243.5
666,JKR,666,361.5,353,310.5,304,363.5,261,-1,-1,-1,-1,-1,-1,302,198.5,280.5,184,323,237.5
667,JKR,667,359.5,352.5,308.5,303,360.5,261,-1,-1,-1,-1,-1,-1,300,197,275.5,182.5,321.5,235
668,JKR,668,358.5,356,306.5,306,360.5,263,-1,-1,-1,-1,-1,-1,302.5,203,279,188,323,241.5
669,JKR,669,358.5,356,306,306.5,358,264.5,-1,-1,-1,-1,-1,-1,300.5,202,277,185.5,321,239
670,JKR,670,353.5,348.5,300,299.5,355,256.5,-1,-1,-1,-1,-1,-1,296.5,192.5,273.5,180.5,317,232.5
671,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,JKR,674,350.5,306,295,256.5,352,211.5,-1,-1,-1,-1,-1,-1,295,153,270.5,135.5,314,192.5
675,JKR,675,349,310.5,296.5,262.5,351,214,-1,-1,-1,-1,-1,-1,292,156.5,268.5,138,312,193.5
676,JKR,676,351,313,300,263.5,353.5,217.5,-1,-1,-1,-1,-1,-1,298.5,154.5,274,136.5,314,195
677,JKR,677,371.5,299.5,315.5,250.5,371.5,207.5,-1,-1,-1,-1,-1,-1,319.5,145,293.5,128.5,336.5,185
678,JKR,678,302,315.5,253,267,307.5,224,-1,-1,-1,-1,-1,-1,250.5,165.5,227.5,151,270.5,202.5
679,JKR,679,309,319,262.5,270.5,312,228.5,-1,-1,-1,-1,-1,-1,254.5,172,231.5,159,275,210.5
680,JKR,680,313,334.5,264,283.5,317,247.5,-1,-1,-1,-1,-1,-1,265.5,186.5,241,170.5,282,221
681,JKR,681,320,338,271.5,286.5,325.5,248,-1,-1,-1,-1,-1,-1,272,190,248.5,174,291.5,226
682,JKR,682,314.5,340.5,267,289.5,322,253,-1,-1,-1,-1,-1,-1,270.5,192.5,246.5,175,286,230
683,JKR,683,315,344.5,269.5,293,322.5,254.5,-1,-1,-1,-1,-1,-1,268,195,246,180,284.5,232
684,JKR,684,327.5,352.5,281.5,299,333.5,260,-1,-1,-1,-1,-1,-1,280.5,201.5,256.5,184.5,297,239.5
685,JKR,685,347,371,302.5,320,355,283,-1,-1,-1,-1,-1,-1,301,225,277.5,207.5,318.5,261.5
686,JKR,686,334,361,286,310.5,342,272,-1,-1,-1,-1,-1,-1,289,213,266,196.5,306.5,250
687,JKR,687,324,361,276,310,332,269.5,-1,-1,-1,-1,-1,-1,277,212,255,197,295.5,247
688,JKR,688,325.5,371,278.5,319.5,331.5,281.5,-1,-1,-1,-1,-1,-1,280,225.5,259.5,209.5,298,261.5
689,JKR,689,321.5,368.5,275.5,321.5,328.5,282,-1,-1,-1,-1,-1,-1,275.5,225,254,207.5,292.5,261
690,JKR,690,327,375,280.5,328,331.5,289,-1,-1,-1,-1,-1,-1,281,231,258.5,213.5,298,268
691,JKR,691,321.5,371,271.5,324,326,286,-1,-1,-1,-1,-1,-1,272.5,229.5,250.5,212.5,292.5,268
692,JKR,692,324,375.5,278,326.5,328.5,288,-1,-1,-1,-1,-1,-1,275,233,254.5,216.5,295.5,268.5
693,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,JKR,694,328,380,284,331.5,333,294.5,-1,-1,-1,-1,-1,-1,281,236,259.5,220.5,298.5,272
695,JKR,695,326,379,282.5,330,332.5,296,-1,-1,-1,-1,-1,-1,281,236,258.5,218.5,297.5,272.5
696,JKR,696,327,384,283,337,335,301.5,-1,-1,-1,-1,-1,-1,282.5,238.5,260.5,221.5,300,274
697,JKR,697,326.5,387.5,282.5,335.5,334,298,-1,-1,-1,-1,-1,-1,281.5,240,262,222.5,301,277
698,JKR,698,325,391,279.5,340.5,333.5,302,-1,-1,-1,-1,-1,-1,282,242,260.5,226,298.5,281
699,JKR,699,332,393,287.5,344.5,339.5,305.5,-1,-1,-1,-1,-1,-1,291,244.5,268,228.5,305,282.5
700,JKR,700,336.5,393.5,293,345,344.5,308,-1,-1,-1,-1,-1,-1,295.5,247.5,272.5,231,310,284.5
701,JKR,701,351.5,399.5,308.5,353,359,315.5,-1,-1,-1,-1,-1,-1,308.5,261.5,285,244,326,297
702,JKR,702,355.5,402,309.5,355,362,318,-1,-1,-1,-1,-1,-1,314,266.5,293.5,248,333,301.5
703,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,JKR,704,365,411.5,325,365.5,373,332.5,-1,-1,-1,-1,-1,-1,328.5,275.5,307,259,342.5,309
705,JKR,705,339.5,390.5,301.5,346.5,348.5,310,-1,-1,-1,-1,-1,-1,299,255,277.5,235.5,316.5,288
706,JKR,706,354.5,341.5,312,294.5,363,253,-1,-1,-1,-1,-1,-1,314,197,290,183,330.5,237.5
707,JKR,707,353,351,307.5,304,360,264,-1,-1,-1,-1,-1,-1,313,206,289.5,188.5,329,245.5
708,JKR,708,353.5,349,306.5,302.5,359,262.5,-1,-1,-1,-1,-1,-1,312,204.5,289.5,190.5,328.5,243.5
709,JKR,709,351,353.5,307.5,305,358.5,266.5,-1,-1,-1,-1,-1,-1,311,206.5,288.5,191.5,326,245
710,JKR,710,350.5,354,306,309,358.5,269.5,-1,-1,-1,-1,-1,-1,310.5,210,287,192.5,324,250
711,JKR,711,352.5,359.5,305.5,308.5,357,271.5,-1,-1,-1,-1,-1,-1,311.5,214.5,287.5,197.5,326.5,253
712,JKR,712,352.5,359,307,313.5,358,277,-1,-1,-1,-1,-1,-1,311.5,215.5,290,198,327.5,254.5
713,JKR,713,358,351,310.5,301,366,264.5,-1,-1,-1,-1,-1,-1,323.5,204,300.5,184,335,241.5
714,JKR,714,359,352.5,312.5,304,365.5,262.5,-1,-1,-1,-1,-1,-1,323,205,300,186.5,336.5,243.5
715,JKR,715,359.5,351.5,316.5,301.5,367.5,264.5,-1,-1,-1,-1,-1,-1,325.5,204.5,300.5,190.5,337.5,242.5
716,JKR,716,349,362.5,302,309,354.5,273.5,-1,-1,-1,-1,-1,-1,309.5,213,288.5,197,324,253
717,JKR,717,369.5,370.5,325,324.5,378.5,286.5,-1,-1,-1,-1,-1,-1,332.5,228.5,310.5,211.5,348.5,265
718,JKR,718,377.5,391.5,332,345,384.5,310.5,-1,-1,-1,-1,-1,-1,341,251,319,232.5,355,285
719,JKR,719,338.5,380,291.5,330.5,343,293.5,-1,-1,-1,-1,-1,-1,297,233,272.5,214,312,275
720,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,JKR,722,332.5,386.5,284,333.5,341,292.5,-1,-1,-1,-1,-1,-1,291.5,229,267,212,308,269
723,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,JKR,724,330,383.5,281.5,330,339,292,-1,-1,-1,-1,-1,-1,291.5,224.5,269,206.5,307.5,266
725,JKR,725,330,384,283,331,339,292,-1,-1,-1,-1,-1,-1,291.5,224,269,207,307.5,264
726,JKR,726,332.5,385,285.5,331,344,290,-1,-1,-1,-1,-1,-1,296,223.5,271.5,204,309.5,265
727,JKR,727,333,382.5,285.5,330,343.5,291,-1,-1,-1,-1,-1,-1,295.5,221.5,272,200.5,311.5,266.5
728,JKR,728,333.5,381.5,283.5,325,346,285,-1,-1,-1,-1,-1,-1,298,217.5,276,196.5,313.5,260.5
729,JKR,729,336.5,373.5,287.5,319.5,349,281,-1,-1,-1,-1,-1,-1,302,211,277.5,190,314.5,252.5
730,JKR,730,338,377,292,322,351,283,-1,-1,-1,-1,-1,-1,303.5,210,279.5,191.5,316.5,251
731,JKR,731,339.5,374,289.5,316.5,352,279.5,-1,-1,-1,-1,-1,-1,305.5,207.5,282.5,186,321.5,249
732,JKR,732,339,369,287.5,308.5,350.5,272.5,-1,-1,-1,-1,-1,-1,308.5,200,282.5,180.5,319.5,245
733,JKR,733,339,371.5,287.5,314,351.5,276.5,-1,-1,-1,-1,-1,-1,306.5,202,282,180,318.5,246
734,JKR,734,336,368.5,284.5,312.5,347.5,277,-1,-1,-1,-1,-1,-1,302.5,202,280,182,317,246
735,JKR,735,337.5,367,287.5,312.5,348.5,273.5,-1,-1,-1,-1,-1,-1,304.5,206,280.5,184,317.5,249
736,JKR,736,338,365.5,290.5,308.5,351.5,274.5,-1,-1,-1,-1,-1,-1,306,203.5,283,184,319.5,247.5
737,JKR,737,338,367.5,289.5,310.5,352,273,-1,-1,-1,-1,-1,-1,308,203,283.5,183,320,245
738,JKR,738,337,370.5,295,315,352,280,-1,-1,-1,-1,-1,-1,308,204,284,184,320,248
739,JKR,739,334,376.5,289.5,319,350,283,-1,-1,-1,-1,-1,-1,306.5,207,283,188.5,318,252.5
740,JKR,740,335,379,289.5,319.5,351.5,288,-1,-1,-1,-1,-1,-1,308.5,209.5,286,190.5,320.5,255
741,JKR,741,334.5,376.5,292.5,316.5,353,283.5,-1,-1,-1,-1,-1,-1,309,207,286,185.5,320,249.5
742,JKR,742,331,378,286,319,348,284,-1,-1,-1,-1,-1,-1,306.5,207.5,284,187.5,318.5,252
743,JKR,743,333,375,289,315.5,350,273,-1,-1,-1,-1,-1,-1,307.5,204.5,286,184.5,320.5,249.5
744,JKR,744,333,374.5,284.5,317,349.5,277.5,-1,-1,-1,-1,-1,-1,302,203.5,280,183.5,314.5,251
745,JKR,745,333,371.5,288.5,309.5,348.5,274.5,-1,-1,-1,-1,-1,-1,302,197.5,278,175,316.5,244
746,JKR,746,333,366,287,306,348.5,271,-1,-1,-1,-1,-1,-1,301,195,280.5,173.5,315.5,239
747,JKR,747,324.5,368,279,309.5,343,276,-1,-1,-1,-1,-1,-1,300,197.5,278,172,312.5,244
748,JKR,748,324.5,367.5,279,310,340.5,272,-1,-1,-1,-1,-1,-1,298,196,277,175,309,240.5
749,JKR,749,327,366,282.5,307,345,270.5,-1,-1,-1,-1,-1,-1,300.5,200.5,276.5,179.5,312,242.5
750,JKR,750,322.5,371.5,278,312,337,272,-1,-1,-1,-1,-1,-1,294,207.5,270.5,187.5,306,250
751,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,JKR,752,315.5,368,274,305,338,271,-1,-1,-1,-1,-1,-1,298,195.5,271.5,173.5,307,238
753,JKR,753,316,365.5,275.5,301,336.5,265.5,-1,-1,-1,-1,-1,-1,294.5,191.5,271,169,305.5,236.5
754,JKR,754,316.5,358.5,273.5,297,336.5,265,-1,-1,-1,-1,-1,-1,298,186,275.5,164,307.5,232.5
755,JKR,755,314.5,356,274.5,296,335.5,263,-1,-1,-1,-1,-1,-1,294.5,184,270.5,159.5,308,233.5
756,JKR,756,314,363,271.5,296,336,264.5,-1,-1,-1,-1,-1,-1,295.5,189,270.5,167,304,235.5
757,JKR,757,319.5,346,274,287,336.5,252.5,-1,-1,-1,-1,-1,-1,294,171.5,268.5,153,306.5,219.5
758,JKR,758,321,345,271.5,280,337,247,-1,-1,-1,-1,-1,-1,291.5,168,264,149,305,215
759,JKR,759,316,349.5,269,290,334,255.5,-1,-1,-1,-1,-1,-1,291.5,175,267,153,301.5,217.5
760,JKR,760,316.5,349,271,288.5,333.5,258,-1,-1,-1,-1,-1,-1,292,177.5,270,156.5,304.5,220.5
761,JKR,761,316.5,351.5,274,291,338,261,-1,-1,-1,-1,-1,-1,296.5,177.5,273,152.5,304.5,222.5
762,JKR,762,321.5,354,275.5,291.5,337.5,258.5,-1,-1,-1,-1,-1,-1,299,178,279.5,152,312.5,224.5
763,JKR,763,318,354.5,273.5,291.5,338.5,259.5,-1,-1,-1,-1,-1,-1,297.5,179.5,279,153,310,224.5
764,JKR,764,318,357,278,293,340.5,261.5,-1,-1,-1,-1,-1,-1,300.5,181.5,279.5,162,308,227.5
765,JKR,765,322.5,355.5,279.5,293,344,259,-1,-1,-1,-1,-1,-1,301.5,180,281.5,159,313.5,225.5
766,JKR,766,329.5,352,285,287.5,349.5,253,-1,-1,-1,-1,-1,-1,310,175.5,287.5,153.5,319,221
767,JKR,767,325.5,350.5,284.5,290,345.5,259,-1,-1,-1,-1,-1,-1,306,178,286.5,153.5,316.5,222
768,JKR,768,333.5,355,287,293.5,352.5,258,-1,-1,-1,-1,-1,-1,312,181.5,289,161.5,323,227
769,JKR,769,333.5,355,290.5,291.5,353,255,-1,-1,-1,-1,-1,-1,314,182.5,290.5,158.5,325.5,227.5
770,JKR,770,341,345.5,295,290.5,358.5,254,-1,-1,-1,-1,-1,-1,319,180,298,155.5,331,223.5
771,JKR,771,342.5,346,295.5,290,358.5,255.5,-1,-1,-1,-1,-1,-1,318,177.5,295,157,331,223.5
772,JKR,772,343,348.5,296,287,361,253,-1,-1,-1,-1,-1,-1,321,180,299.5,157.5,332.5,224.5
773,JKR,773,339,352,293.5,291,356.5,261.5,-1,-1,-1,-1,-1,-1,319.5,183.5,302,157.5,331,228
774,JKR,774,339.5,352,292.5,292.5,356,259.5,-1,-1,-1,-1,-1,-1,320,183.5,298.5,159.5,329,231
775,JKR,775,340,353.5,295.5,294.5,358,258,-1,-1,-1,-1,-1,-1,318.5,185.5,298,163,328,229
776,JKR,776,341,349.5,294.5,289.5,356,254,-1,-1,-1,-1,-1,-1,316.5,177.5,293,156.5,330.5,225
777,JKR,777,340,356,296,300.5,357,262.5,-1,-1,-1,-1,-1,-1,314,183.5,294,161.5,329.5,231.5
778,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,JKR,779,338,349,294,293,353,251,-1,-1,-1,-1,-1,-1,314,181,292.5,157.5,326,227
780,JKR,780,334.5,356,288,295,353.5,261.5,-1,-1,-1,-1,-1,-1,311,186.5,291,161.5,323.5,228.5
781,JKR,781,334,359.5,287.5,300,353.5,266.5,-1,-1,-1,-1,-1,-1,311,188.5,292.5,164,324,232.5
782,JKR,782,335,363.5,291,301.5,352,266,-1,-1,-1,-1,-1,-1,313.5,190,293,166.5,324.5,233
783,JKR,783,336,365.5,292.5,307,354,272.5,-1,-1,-1,-1,-1,-1,317.5,201.5,296.5,177.5,326.5,245.5
784,JKR,784,337.5,363,293,302.5,356,270,-1,-1,-1,-1,-1,-1,318.5,198,297.5,174.5,328.5,239.5
785,JKR,785,334,366.5,288.5,304,353.5,268.5,-1,-1,-1,-1,-1,-1,319.5,202.5,299,180.5,329.5,243.5
786,JKR,786,335.5,358.5,291.5,298.5,356.5,263.5,-1,-1,-1,-1,-1,-1,323,195,302,169.5,332.5,239.5
787,JKR,787,334,365,291,304,353.5,268,-1,-1,-1,-1,-1,-1,323,200,301.5,173.5,330,241.5
788,JKR,788,335.5,374,291.5,312,354.5,279.5,-1,-1,-1,-1,-1,-1,327,206.5,303.5,183,331.5,249.5
789,JKR,789,337.5,374,298.5,311,361,278,-1,-1,-1,-1,-1,-1,326.5,202.5,303,178.5,333,246
790,JKR,790,332,383,290,320,355,289,-1,-1,-1,-1,-1,-1,320,213.5,302,185,329,259
791,JKR,791,335.5,369.5,293.5,310.5,355,274,-1,-1,-1,-1,-1,-1,324,202,300.5,173,330.5,245
792,JKR,792,334.5,379.5,292,318.5,354,281.5,-1,-1,-1,-1,-1,-1,320,210,298.5,182.5,328,253.5
793,JKR,793,333,377,287,310.5,355.5,280,-1,-1,-1,-1,-1,-1,319,204,297.5,172,327,248.5
794,JKR,794,327,376.5,282,312,346,280.5,-1,-1,-1,-1,-1,-1,307.5,204,286,179.5,318,252.5
795,JKR,795,337.5,361.5,294.5,299,355.5,264.5,-1,-1,-1,-1,-1,-1,315.5,188,293,162,328,236
796,JKR,796,334.5,361.5,291.5,294.5,351,265.5,-1,-1,-1,-1,-1,-1,317,183.5,287.5,158.5,326,229.5
797,JKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,JKR,798,463.5,219,407.5,168.5,462,121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,426.5,96.5
799,JKR,799,513,241.5,456,196.5,509,152.5,-1,-1,-1,-1,-1,-1,459.5,95,429.5,77,478.5,136
